Folio del reporte,Numero de remisión,Numero de operador,Nombre del operador,Fecha de reporte,Descripción,O.C.,Origen-Destino,Ruta autorizada,Cliente,Origen,CP,Ciudad,Colonia,Calle,Consumo diésel,Casetas,Hora salida,Hora llegada,Placas,Remolques,Dollies,Check
FR-25,6692,2,Operador 20,2025-06-17,Entrega,84059,CDMX-Veracruz,Ruta 1,Cliente 14,CDMX,51368,Ciudad,Centro,Calle 40,232.83,9,12:39,11:23,ABC-890,2,Sí,Botón pánico
FR-26,6991,17,Operador 16,2025-05-02,Traslado,58879,CDMX-Veracruz,Ruta 1,Cliente 14,CDMX,45601,Ciudad,Centro,Calle 62,228.17,4,23:23,8:03,ABC-444,2,Sí,OK
FR-27,2112,33,Operador 9,2026-02-22,Traslado,78646,CDMX-Veracruz,Ruta 1,Cliente 20,CDMX,91259,Ciudad,Centro,Calle 42,169.43,2,7:14,18:16,ABC-974,1,No,OK
FR-28,3851,39,Operador 38,2025-08-28,Entrega,34084,CDMX-Veracruz,Ruta 1,Cliente 5,CDMX,38424,Ciudad,Centro,Calle 93,124.13,2,17:36,0:08,ABC-218,3,No,OK
FR-29,7030,33,Operador 38,2025-07-01,Recolección,68450,CDMX-Veracruz,Ruta 1,Cliente 16,CDMX,95364,Ciudad,Centro,Calle 35,207.53,4,20:15,16:25,ABC-267,1,Sí,Botón pánico
FR-30,3506,16,Operador 27,2025-05-11,Recolección,29042,CDMX-Veracruz,Ruta 1,Cliente 16,CDMX,15432,Ciudad,Centro,Calle 93,205.72,4,5:05,5:46,ABC-394,2,Sí,OK
FR-31,8465,15,Operador 8,2025-08-11,Traslado,67065,CDMX-Veracruz,Ruta 1,Cliente 16,CDMX,32199,Ciudad,Centro,Calle 19,185.92,1,22:32,23:38,ABC-706,2,Sí,Botón pánico
FR-32,4080,50,Operador 7,2026-02-09,Traslado,83728,CDMX-Veracruz,Ruta 1,Cliente 16,CDMX,61009,Ciudad,Centro,Calle 2,61.09,10,9:44,20:43,ABC-449,3,No,Botón pánico
FR-33,8239,23,Operador 35,2025-11-23,Recolección,35694,CDMX-Veracruz,Ruta 1,Cliente 5,CDMX,83323,Ciudad,Centro,Calle 74,172.9,7,7:44,14:27,ABC-457,2,Sí,OK
FR-34,1055,29,Operador 2,2025-09-28,Recolección,43217,CDMX-Veracruz,Ruta 1,Cliente 13,CDMX,84923,Ciudad,Centro,Calle 25,68.23,7,22:47,15:46,ABC-798,2,Sí,OK
FR-35,9271,1,Operador 21,2026-03-15,Entrega,96570,CDMX-Veracruz,Ruta 1,Cliente 9,CDMX,44533,Ciudad,Centro,Calle 26,280.04,1,23:52,20:31,ABC-656,1,No,Cambio ruta
FR-36,5470,20,Operador 24,2025-08-19,Recolección,68788,CDMX-Veracruz,Ruta 1,Cliente 16,CDMX,89354,Ciudad,Centro,Calle 29,114.73,4,16:45,20:34,ABC-947,1,No,Botón pánico
FR-37,1147,45,Operador 33,2025-10-17,Entrega,56934,CDMX-Veracruz,Ruta 1,Cliente 5,CDMX,61619,Ciudad,Centro,Calle 35,50.02,3,12:14,13:21,ABC-475,1,Sí,Botón pánico
FR-38,9339,6,Operador 38,2026-01-10,Traslado,93720,CDMX-Veracruz,Ruta 1,Cliente 14,CDMX,32459,Ciudad,Centro,Calle 34,287.7,1,16:27,17:44,ABC-586,3,Sí,Cambio ruta
FR-39,9269,34,Operador 12,2025-10-27,Entrega,34124,CDMX-Veracruz,Ruta 1,Cliente 19,CDMX,98833,Ciudad,Centro,Calle 29,283.29,3,16:33,6:42,ABC-189,3,No,Botón pánico
FR-40,3509,32,Operador 8,2025-12-14,Traslado,52079,CDMX-Veracruz,Ruta 1,Cliente 15,CDMX,68609,Ciudad,Centro,Calle 22,203.06,2,18:34,13:59,ABC-187,3,Sí,Botón pánico
FR-41,1349,36,Operador 9,2025-06-05,Traslado,28774,CDMX-Veracruz,Ruta 1,Cliente 13,CDMX,14871,Ciudad,Centro,Calle 46,64.67,5,18:40,12:53,ABC-983,1,Sí,Cambio ruta
FR-42,7786,43,Operador 34,2026-02-03,Entrega,20419,CDMX-Veracruz,Ruta 1,Cliente 6,CDMX,75211,Ciudad,Centro,Calle 29,267.84,8,21:29,15:16,ABC-915,3,Sí,Cambio ruta
FR-43,6552,17,Operador 21,2026-01-26,Traslado,24834,CDMX-Veracruz,Ruta 1,Cliente 12,CDMX,59485,Ciudad,Centro,Calle 38,216.84,3,15:08,9:41,ABC-564,3,Sí,Botón pánico
FR-44,5637,17,Operador 11,2025-09-25,Recolección,84307,CDMX-Veracruz,Ruta 1,Cliente 13,CDMX,47001,Ciudad,Centro,Calle 45,183.91,5,20:46,19:21,ABC-794,2,No,Cambio ruta
FR-45,3712,3,Operador 32,2025-05-04,Entrega,23176,CDMX-Veracruz,Ruta 1,Cliente 20,CDMX,64611,Ciudad,Centro,Calle 34,118.28,5,12:22,2:15,ABC-391,3,No,Cambio ruta
FR-46,9832,22,Operador 15,2025-05-30,Traslado,12647,CDMX-Veracruz,Ruta 1,Cliente 6,CDMX,71131,Ciudad,Centro,Calle 82,90.4,3,1:10,3:02,ABC-810,1,No,Botón pánico
FR-47,4005,13,Operador 2,2026-01-19,Entrega,70501,CDMX-Veracruz,Ruta 1,Cliente 14,CDMX,58997,Ciudad,Centro,Calle 23,186.02,2,19:46,5:26,ABC-252,2,No,Botón pánico
FR-48,2177,27,Operador 32,2025-12-26,Recolección,87815,CDMX-Veracruz,Ruta 1,Cliente 10,CDMX,18324,Ciudad,Centro,Calle 3,139.85,10,0:34,2:52,ABC-749,3,No,Botón pánico
FR-49,2487,1,Operador 5,2025-12-09,Entrega,24934,CDMX-Veracruz,Ruta 1,Cliente 15,CDMX,85441,Ciudad,Centro,Calle 69,54.96,5,1:44,18:47,ABC-942,3,Sí,Botón pánico
